frame,bell_uncertainty,sphy_sovereignty,latency_tau,reversal_phase_state
33,74.21144455940171,90.58336254798992,0.0,SOVEREIGN
34,69.24074067836108,90.58346052947294,0.0,SOVEREIGN
35,48.34856199684991,90.58357747667624,0.0,SOVEREIGN
36,28.822927825824546,90.58371039017267,0.0,SOVEREIGN
37,26.821058805278717,90.58385586103641,0.0,SOVEREIGN
38,43.99947677588749,90.584010158274,0.0,SOVEREIGN
39,66.14325345588247,90.58416932451574,0.0,SOVEREIGN
40,74.92868767952396,90.58432927751318,0.0,SOVEREIGN
41,63.08594134955964,90.58448591483939,0.0,SOVEREIGN
42,40.41474049592053,90.58463521910679,0.0,SOVEREIGN
43,25.67522326097949,90.58477336100391,0.0,SOVEREIGN
44,31.064157749986133,90.58489679750846,0.0,SOVEREIGN
45,52.122267363230456,90.58500236275763,0.0,SOVEREIGN
46,71.42422699719982,90.58508734924533,0.0,SOVEREIGN
47,72.99790392326415,90.58514957726335,0.0,SOVEREIGN
48,55.541099959905395,90.585187450806,0.0,SOVEREIGN
49,33.499104352768654,90.58519999850391,0.0,SOVEREIGN
50,25.111395689379957,90.58518689853746,0.0,SOVEREIGN
51,37.31869908787476,90.5851484868907,0.0,SOVEREIGN
52,60.01962205563352,90.58508574873412,0.0,SOVEREIGN
53,74.42943176867153,90.58500029315731,0.0,SOVEREIGN
54,68.62418901586787,90.5848943118995,0.0,SOVEREIGN
55,47.407660333265035,90.58477052313648,0.0,SOVEREIGN
56,28.3362606437783,90.58463210176566,0.0,SOVEREIGN
57,27.191337175238523,90.58448259797721,0.0,SOVEREIGN
58,44.92029992903517,90.58432584619985,0.0,SOVEREIGN
59,66.85265162849623,90.58416586675655,0.0,SOVEREIGN
60,74.8396426628153,90.58400676275255,0.0,SOVEREIGN
61,62.272136792891956,90.58385261484001,0.0,SOVEREIGN
62,39.549589598821434,90.5837073765588,0.0,SOVEREIGN
63,25.47462768425445,90.58357477293717,0.0,SOVEREIGN
64,31.69410785093509,90.58345820495337,0.0,SOVEREIGN
65,53.06148722917022,90.58336066230844,0.0,SOVEREIGN
66,71.89552381223861,90.5832846467471,0.0,SOVEREIGN
67,72.61128540541975,90.58323210789389,0.0,SOVEREIGN
68,54.61648814815511,90.5832043932497,0.0,SOVEREIGN
69,32.80160407894249,90.58320221363147,0.0,SOVEREIGN
70,25.218179798259868,90.58322562494142,0.0,SOVEREIGN
71,38.14140505085317,90.5832740267332,0.0,SOVEREIGN
72,60.877470869618904,90.5833461776121,0.0,SOVEREIGN
73,74.61256415626917,90.58344022707377,0.0,SOVEREIGN
74,67.98106519266778,90.58355376296561,0.0,SOVEREIGN
75,46.470457304083666,90.58368387335278,0.0,SOVEREIGN
76,27.88050231704909,90.5838272212028,0.0,SOVEREIGN
77,27.59415792616174,90.58398012997257,0.0,SOVEREIGN
78,45.84837057126889,90.58413867790345,0.0,SOVEREIGN
79,67.53800519078979,90.58429879860525,0.0,SOVEREIGN
80,74.71515755385997,90.58445638534977,0.0,SOVEREIGN
81,61.44082289980156,90.58460739639906,0.0,SOVEREIGN
82,38.699348880329175,90.58474795866661,0.0,SOVEREIGN
83,25.309023812887116,90.58487446705318,0.0,SOVEREIGN
84,32.35017598084366,90.58498367690926,0.0,SOVEREIGN
85,53.99633910192686,90.58507278725294,0.0,SOVEREIGN
86,72.33558107225547,90.58513951260859,0.0,SOVEREIGN
87,72.19240611589424,90.58518214162416,0.0,SOVEREIGN
88,53.685289737392814,90.5851995809633,0.0,SOVEREIGN
89,32.12864170794382,90.58519138334704,0.0,SOVEREIGN
90,25.36032150088265,90.58515775902539,0.0,SOVEREIGN
91,38.981030327230165,90.58509957038498,0.0,SOVEREIGN
92,61.71980019420364,90.58501830983074,0.0,SOVEREIGN
93,74.76058043708676,90.58491606150923,0.0,SOVEREIGN
94,67.31228678909505,90.58479544785499,0.0,SOVEREIGN
95,45.53829006871153,90.58465956233117,0.0,SOVEREIGN
96,27.456303101253088,90.58451189008929,0.0,SOVEREIGN
97,28.02894633140024,90.58435621858311,0.0,SOVEREIGN
98,46.78236457286547,90.58419654042916,0.0,SOVEREIGN
99,68.19833631092447,90.58403695100525,0.0,SOVEREIGN
100,74.55540996244918,90.58388154341348,0.0,SOVEREIGN
101,60.593185751805834,90.58373430350159,0.0,SOVEREIGN
102,37.86523142590947,90.58359900763503,0.0,SOVEREIGN
103,25.178647923081883,90.58347912584202,0.0,SOVEREIGN
104,33.031426091019014,90.58337773281511,0.0,SOVEREIGN
105,54.92548917662099,90.58329742905252,0.0,SOVEREIGN
106,72.74377092321424,90.58324027416128,0.0,SOVEREIGN
107,71.74186369294168,90.58320773403307,0.0,SOVEREIGN
108,52.7488333199019,90.58320064324741,0.0,SOVEREIGN
109,31.481177392414267,90.58321918366667,0.0,SOVEREIGN
110,25.537617995818206,90.58326287977167,0.0,SOVEREIGN
111,39.83637697717758,90.58333061085771,0.0,SOVEREIGN
112,62.54540823154472,90.58342063977804,0.0,SOVEREIGN
113,74.87326942810866,90.58353065749766,0.0,SOVEREIGN
114,66.6188079882925,90.5836578423148,0.0,SOVEREIGN
115,44.61248860170663,90.5837989322311,0.0,SOVEREIGN
116,27.064268224876812,90.5839503086143,0.0,SOVEREIGN
117,28.49508205428499,90.58410808900794,0.0,SOVEREIGN
118,47.72094935291654,90.58426822670738,0.0,SOVEREIGN
119,68.83270285796303,90.58442661454852,0.0,SOVEREIGN
120,74.36062780930833,90.58457919024707,0.0,SOVEREIGN
121,59.73043471971226,90.5847220405869,0.0,SOVEREIGN
122,37.048427317076204,90.58485150178493,0.0,SOVEREIGN
123,25.083686029332537,90.58496425345885,0.0,SOVEREIGN
124,33.7368862042449,90.58505740378725,0.0,SOVEREIGN
125,55.847611783441856,90.58512856367818,0.0,SOVEREIGN
126,73.11951097807506,90.58517590804394,0.0,SOVEREIGN
127,71.26030095035892,90.58519822261029,0.0,SOVEREIGN
128,51.808454989855704,90.58519493505986,0.0,SOVEREIGN
129,30.860134905508215,90.58516612971079,0.0,SOVEREIGN
130,25.749816324349787,90.5851125453541,0.0,SOVEREIGN
131,40.70622463031519,90.58503555630541,0.0,SOVEREIGN
132,63.353117040984635,90.584937137157,0.0,SOVEREIGN
133,74.95047034971779,90.58481981213392,0.0,SOVEREIGN
134,65.90161821482783,90.58468659035347,0.0,SOVEREIGN
135,43.69437379523679,90.58454088864829,0.0,SOVEREIGN
136,26.704957025764532,90.58438644393239,0.0,SOVEREIGN
137,28.991900033195016,90.58422721735792,0.0,SOVEREIGN
138,48.66278578059581,90.58406729272076,0.0,SOVEREIGN
139,69.4401997460619,90.58391077172045,0.0,SOVEREIGN
140,74.13108900091002,90.58376166876107,0.0,SOVEREIGN
141,58.853800738143946,90.583623807991,0.0,SOVEREIGN
142,36.25010193343445,90.58350072522231,0.0,SOVEREIGN
143,25.024273619025962,90.58339557724524,0.0,SOVEREIGN
144,34.465549801552626,90.58331106086385,0.0,SOVEREIGN
145,56.761391279058444,90.58324934372918,0.0,SOVEREIGN
146,73.46226514771728,90.58321200874393,0.0,SOVEREIGN
147,70.74840496034986,90.58320001346473,0.0,SOVEREIGN
148,50.865496437037514,90.58321366554291,0.0,SOVEREIGN
149,30.266400322896313,90.58325261483407,0.0,SOVEREIGN
150,25.996613731383704,90.58331586237831,0.0,SOVEREIGN
151,41.589332226878085,90.58340178602145,0.0,SOVEREIGN
152,64.14177421968566,90.58350818201944,0.0,SOVEREIGN
153,74.99207305508868,90.58363232155934,0.0,SOVEREIGN
154,65.16174072302246,90.58377102074712,0.0,SOVEREIGN
155,42.78525557448221,90.58392072226728,0.0,SOVEREIGN
156,26.378882153080497,90.58407758661969,0.0,SOVEREIGN
157,29.518691430436654,90.58423759059409,0.0,SOVEREIGN
158,49.60653008577357,90.58439663045611,0.0,SOVEREIGN
159,70.01996022580508,90.58455062719864,0.0,SOVEREIGN
160,73.86712103296972,90.58469563115902,0.0,SOVEREIGN
161,57.96453454929469,90.58482792331876,0.0,SOVEREIGN
162,35.4713942899699,90.58494411068789,0.0,SOVEREIGN
163,25.000495459134477,90.58504121332727,0.0,SOVEREIGN
164,35.2163772582814,90.58511674077732,0.0,SOVEREIGN
165,57.665523923715924,90.58516875593243,0.0,SOVEREIGN
166,73.77154440580604,90.58519592472337,0.0,SOVEREIGN
167,70.20690607324052,90.58519755033304,0.0,SOVEREIGN
168,49.921303032575054,90.58517359106833,0.0,SOVEREIGN
169,29.700820758551323,90.58512466142929,0.0,SOVEREIGN
170,26.277658097407162,90.5850520163488,0.0,SOVEREIGN
171,42.48443978840785,90.58495751900627,0.0,SOVEREIGN
172,64.91025454682374,90.58484359304146,0.0,SOVEREIGN
173,74.99801818734025,90.58471316039362,0.0,SOVEREIGN
174,64.40023113702244,90.58456956636057,0.0,SOVEREIGN
175,41.886431028699015,90.58441649379935,0.0,SOVEREIGN
176,26.086508835882626,90.58425786866954,0.0,SOVEREIGN
177,30.074704643583626,90.58409775934128,0.0,SOVEREIGN
178,50.55083577624361,90.58394027225104,0.0,SOVEREIGN
179,70.57115712084634,90.58378944658091,0.0,SOVEREIGN
180,73.56910052318925,90.58364915066282,0.0,SOVEREIGN
181,57.06390491842885,90.58352298276478,0.0,SOVEREIGN
182,34.713415411953704,90.58341417880354,0.0,SOVEREIGN
183,25.01238547527416,90.58332552935074,0.0,SOVEREIGN
184,35.988297327364464,90.5832593080612,0.0,SOVEREIGN
185,58.55871974135542,90.58321721335888,0.0,SOVEREIGN
186,74.04690748651545,90.58320032487617,0.0,SOVEREIGN
187,69.63657687544696,90.58320907576388,0.0,SOVEREIGN
188,48.97722190943002,90.58324324158181,0.0,SOVEREIGN
189,29.164203156124362,90.58330194605524,0.0,SOVEREIGN
190,26.592548440876655,90.5833836835493,0.0,SOVEREIGN
191,43.39027021543059,90.583486357685,0.0,SOVEREIGN
192,65.65746158900569,90.58360733510668,0.0,SOVEREIGN
193,74.96829726422348,90.58374351302135,0.0,SOVEREIGN
194,63.61817594467928,90.58389139877833,0.0,SOVEREIGN
195,40.99918256058713,90.58404719944774,0.0,SOVEREIGN
196,25.828254219356094,90.58420691910027,0.0,SOVEREIGN
197,30.65914637782724,90.58436646129378,0.0,SOVEREIGN
198,51.49435555884098,90.58452173413751,0.0,SOVEREIGN
199,71.09300400808397,90.58466875523972,0.0,SOVEREIGN
200,73.23745267391584,90.58480375384688,0.0,SOVEREIGN
201,56.15319682365904,90.58492326755487,0.0,SOVEREIGN
202,33.97724674978096,90.5850242311116,0.0,SOVEREIGN
203,25.059926703301276,90.58510405503381,0.0,SOVEREIGN
204,36.78020866773881,90.58516069202125,0.0,SOVEREIGN
205,59.43970436009614,90.58519268946532,0.0,SOVEREIGN
206,74.28796151410617,90.58519922670506,0.0,SOVEREIGN
207,69.0382310871833,90.58518013607532,0.0,SOVEREIGN
208,48.034600040364026,90.58513590720688,0.0,SOVEREIGN
209,28.65731313763219,90.5850676744686,0.0,SOVEREIGN
210,26.940835490320843,90.58497718787349,0.0,SOVEREIGN
211,44.305531109569436,90.58486676819484,0.0,SOVEREIGN
212,66.38232926461163,90.58473924744372,0.0,SOVEREIGN
213,74.90295269022334,90.58459789623448,0.0,SOVEREIGN
214,62.816690947396445,90.5844463399009,0.0,SOVEREIGN
215,40.12477605661612,90.58428846551476,0.0,SOVEREIGN
216,25.604486769648233,90.5841283221914,0.0,SOVEREIGN
217,31.271182777815582,90.58397001723917,0.0,SOVEREIGN
218,52.43574326169828,90.58381761081641,0.0,SOVEREIGN
219,71.584756339698,90.58367501179777,0.0,SOVEREIGN
220,72.87265066548139,90.58354587752048,0.0,SOVEREIGN
221,55.233709622604636,90.5834335199821,0.0,SOVEREIGN
222,33.26393863600367,90.58334082089536,0.0,SOVEREIGN
223,25.143051313515862,90.58327015777888,0.0,SOVEREIGN
224,37.59098141568881,90.5832233429793,0.0,SOVEREIGN
225,60.307220830448244,90.58320157718865,0.0,SOVEREIGN
226,74.49436256346279,90.58320541864946,0.0,SOVEREIGN
227,68.41272240148767,90.5832347688371,0.0,SOVEREIGN
228,47.09478231613876,90.58328887498666,0.0,SOVEREIGN
229,28.18087391110504,90.58336634939974,0.0,SOVEREIGN
230,27.322022325339276,90.58346520503558,0.0,SOVEREIGN
231,45.228916617474965,90.58358290647423,0.0,SOVEREIGN
232,67.08382336483163,90.58371643494421,0.0,SOVEREIGN
233,74.80207769605853,90.58386236574698,0.0,SOVEREIGN
234,61.996919668154845,90.5840169560927,0.0,SOVEREIGN
235,39.26445908091621,90.58417624109416,0.0,SOVEREIGN
236,25.415525748157723,90.58433613545695,0.0,SOVEREIGN
237,31.909940617360636,90.58449253825802,0.0,SOVEREIGN
238,53.37365575490631,90.5846414381248,0.0,SOVEREIGN
239,72.04571250543309,90.58477901611779,0.0,SOVEREIGN
240,72.47521498109168,90.58490174367752,0.0,SOVEREIGN
241,54.30675519851679,90.58500647312401,0.0,SOVEREIGN
242,32.57450878676654,90.58509051838755,0.0,SOVEREIGN
243,25.26164070743844,90.58515172390021,0.0,SOVEREIGN
244,38.41945879688464,90.58518851988119,0.0,SOVEREIGN
245,61.160031418674905,90.58519996259811,0.0,SOVEREIGN
246,74.66581615079029,90.58518575857157,0.0,SOVEREIGN
247,67.76094326620057,90.58514627210222,0.0,SOVEREIGN
248,46.1591096266944,90.5850825159273,0.0,SOVEREIGN
249,27.73556523874125,90.5849961252462,0.0,SOVEREIGN
250,27.735565085587847,90.58488931578147,0.0,SOVEREIGN
251,46.159109293968136,90.58476482695046,0.0,SOVEREIGN
252,67.76094302922667,90.58462585160575,0.0,SOVEREIGN
253,74.66581620566302,90.58447595414565,0.0,SOVEREIGN
254,61.16003171998661,90.58431897909564,0.0,SOVEREIGN
255,38.419459095304376,90.58415895250516,0.0,SOVEREIGN
256,25.261640756026722,90.58399997868862,0.0,SOVEREIGN
257,32.57450854531842,90.58384613495922,0.0,SOVEREIGN
258,54.30675486682761,90.5837013670552,0.0,SOVEREIGN
259,72.47521483362982,90.5835693879407,0.0,SOVEREIGN
260,72.04571266422177,90.58345358257685,0.0,SOVEREIGN
261,53.37365608855026,90.58335692110519,0.0,SOVEREIGN
262,31.9099408497728,90.58328188267039,0.0,SOVEREIGN
263,25.415525687020605,90.58323039183595,0.0,SOVEREIGN
264,39.26445877681874,90.58320376922346,0.0,SOVEREIGN
265,61.99691937273417,90.58320269764178,0.0,SOVEREIGN
266,74.8020776537717,90.58322720457451,0.0,SOVEREIGN
267,67.08382361067036,90.58327666147515,0.0,SOVEREIGN
268,45.228916948011545,90.58334979988778,0.0,SOVEREIGN
269,27.322022467057653,90.58344474398017,0.0,SOVEREIGN
270,28.180873746735717,90.58355905865443,0.0,SOVEREIGN
271,47.09478198169613,90.5836898120018,0.0,SOVEREIGN
272,68.41272217371818,90.58383365049927,0.0,SOVEREIGN
273,74.49436263084286,90.58398688501984,0.0,SOVEREIGN
274,60.30722113722172,90.58414558545007,0.0,SOVEREIGN
275,37.59098170800442,90.5843056814885,0.0,SOVEREIGN
276,25.14305134948614,90.58446306703952,0.0,SOVEREIGN
277,33.263938385864094,90.58461370552533,0.0,SOVEREIGN
278,55.23370929334276,90.5847537334148,0.0,SOVEREIGN
279,72.87265052955735,90.58487955931425,0.0,SOVEREIGN
280,71.58475650958727,90.58498795607842,0.0,SOVEREIGN
281,52.43574359681887,90.58507614357931,0.0,SOVEREIGN
282,31.271183000860667,90.58514186001015,0.0,SOVEREIGN
283,25.604486696049662,90.58518341989543,0.0,SOVEREIGN
284,40.124775747275436,90.58519975731956,0.0,SOVEREIGN
285,62.816690658289545,90.58519045326516,0.0,SOVEREIGN
286,74.9029526605826,90.58515574635983,0.0,SOVEREIGN
287,66.3823295189644,90.58509652675599,0.0,SOVEREIGN
288,44.30553143744333,90.58501431330042,0.0,SOVEREIGN
289,26.94083562040264,90.58491121457938,0.0,SOVEREIGN
290,28.657312962282205,90.58478987483824,0.0,SOVEREIGN
291,48.03459970468079,90.58465340616259,0.0,SOVEREIGN
292,69.03823086894312,90.58450530866047,0.0,SOVEREIGN
293,74.28796159389793,90.58434938069259,0.0,SOVEREIGN
294,59.43970467189368,90.58418962145309,0.0,SOVEREIGN
295,36.780208953533865,90.58403012839949,0.0,SOVEREIGN
296,25.059926726601972,90.58387499216221,0.0,SOVEREIGN
297,33.97724649130572,90.58372819162933,0.0,SOVEREIGN
298,56.15319649729493,90.58359349189729,0.0,SOVEREIGN
299,73.23745254972272,90.58347434770478,0.0,SOVEREIGN
300,71.09300418883178,90.58337381482661,0.0,SOVEREIGN
301,51.49435589496218,90.58329447170019,0.0,SOVEREIGN
302,30.659146591186527,90.58323835329439,0.0,SOVEREIGN
303,25.82825413340059,90.58320689891745,0.0,SOVEREIGN
304,40.99918224644527,90.58320091530186,0.0,SOVEREIGN
305,63.618175662297425,90.58322055591361,0.0,SOVEREIGN
306,74.96829724727117,90.58326531701613,0.0,SOVEREIGN
307,65.65746185151067,90.58333405058997,0.0,SOVEREIGN
308,43.39027054017262,90.58342499377686,0.0,SOVEREIGN
309,26.592548559136528,90.58353581409297,0.0,SOVEREIGN
310,29.164202970043203,90.58366366925179,0.0,SOVEREIGN
311,48.977221572987226,90.58380528006221,0.0,SOVEREIGN
312,69.63657666704472,90.58395701453225,0.0,SOVEREIGN
313,74.04690757860418,90.58411498102133,0.0,SOVEREIGN
314,58.55872005773351,90.58427512805191,0.0,SOVEREIGN
315,35.9882976062312,90.58443334822056,0.0,SOVEREIGN
316,25.01238548587211,90.5845855835434,0.0,SOVEREIGN
317,34.713415145513196,90.58472792953414,0.0,SOVEREIGN
318,57.06390459542541,90.58485673534513,0.0,SOVEREIGN
319,73.56910041090552,90.58496869740321,0.0,SOVEREIGN
320,70.57115731219406,90.5850609441388,0.0,SOVEREIGN
321,50.55083611288657,90.58513110963504,0.0,SOVEREIGN
322,30.074704846952702,90.58517739430816,0.0,SOVEREIGN
323,26.086508737693133,90.58519861106262,0.0,SOVEREIGN
324,41.88643071020154,90.58519421573739,0.0,SOVEREIGN
325,64.40023086177086,90.58516432106248,0.0,SOVEREIGN
326,74.99801818310047,90.5851096937676,0.0,SOVEREIGN
327,64.91025481710528,90.58503173491742,0.0,SOVEREIGN
328,42.48444010955676,90.58493244397731,0.0,SOVEREIGN
329,26.277658203675887,90.5848143675318,0.0,SOVEREIGN
330,29.7008205620049,90.58468053397047,0.0,SOVEREIGN
331,49.921302695852724,90.58453437581672,0.0,SOVEREIGN
332,70.20690587497668,90.5843796416914,0.0,SOVEREIGN
333,73.77154451006108,90.58422030016939,0.0,SOVEREIGN
334,57.665524244221174,90.58406043799468,0.0,SOVEREIGN
335,35.216377529823085,90.58390415526479,0.0,SOVEREIGN
336,25.00049545701455,90.58375546027271,0.0,SOVEREIGN
337,35.471394015943716,90.58361816670343,0.0,SOVEREIGN
338,57.96453423011687,90.58349579582156,0.0,SOVEREIGN
339,73.86712093275439,90.58339148615914,0.0,SOVEREIGN
340,70.01996042748095,90.58330791301935,0.0,SOVEREIGN
341,49.60653042245515,90.58324721986126,0.0,SOVEREIGN
342,29.518691623525367,90.58321096332494,0.0,SOVEREIGN
343,26.37888204279711,90.58320007330725,0.0,SOVEREIGN
344,42.78525525208622,90.58321482911214,0.0,SOVEREIGN
345,65.16174045529098,90.58325485228708,0.0,SOVEREIGN
346,74.99207306356755,90.58331911632962,0.0,SOVEREIGN
347,64.14177449735872,90.58340597301468,0.0,SOVEREIGN
348,41.589332543973654,90.5835131946678,0.0,SOVEREIGN
349,25.996613825509712,90.58363803129994,0.0,SOVEREIGN
350,30.26640011616465,90.58377728113823,0.0,SOVEREIGN
351,50.865496100513944,90.58392737274423,0.0,SOVEREIGN
352,70.74840477250558,90.58408445661304,0.0,SOVEREIGN
353,73.46226526398968,90.5842445039043,0.0,SOVEREIGN
354,56.76139160323424,90.58440340977265,0.0,SOVEREIGN
355,34.46555006537956,90.58455709864761,0.0,SOVEREIGN
356,25.02427360419119,90.58470162876262,0.0,SOVEREIGN
357,36.25010165221238,90.58483329325223,0.0,SOVEREIGN
358,58.853800423243754,90.58494871522477,0.0,SOVEREIGN
359,74.13108891290653,90.5850449343718,0.0,SOVEREIGN
360,69.440199957776,90.58511948289322,0.0,SOVEREIGN
361,48.66278611683707,90.58517044879073,0.0,SOVEREIGN
362,28.991900215728254,90.58519652490615,0.0,SOVEREIGN
363,26.70495690354434,90.585197042447,0.0,SOVEREIGN
364,43.69437346939955,90.58517198813956,0.0,SOVEREIGN
365,65.90161795499958,90.58512200456927,0.0,SOVEREIGN
366,74.95047037090318,90.58504837369985,0.0,SOVEREIGN
367,63.35311732565212,90.58495298399397,0.0,SOVEREIGN
368,40.70622494290735,90.58483828197846,0.0,SOVEREIGN
369,25.749816406199262,90.5847072094965,0.0,SOVEREIGN
370,30.860134688885353,90.58456312825616,0.0,SOVEREIGN
371,51.808454654014575,90.58440973361024,0.0,SOVEREIGN
372,71.26030077320262,90.58425095977904,0.0,SOVEREIGN
373,73.11951110619921,90.58409087894657,0.0,SOVEREIGN
374,55.847612110827065,90.58393359681844,0.0,SOVEREIGN
375,33.73688645998234,90.58378314731992,0.0,SOVEREIGN
376,25.083686001803997,90.58364338913502,0.0,SOVEREIGN
377,37.048427029062154,90.58351790674013,0.0,SOVEREIGN
378,59.73043440954064,90.5834099184704,0.0,SOVEREIGN
379,74.36062773364223,90.58332219397687,0.0,SOVEREIGN
380,68.83270307941648,90.58325698319129,0.0,SOVEREIGN
381,47.72094968823845,90.58321595862049,0.0,SOVEREIGN
382,28.495082226001916,90.58320017245045,0.0,SOVEREIGN
383,27.06426809089499,90.5832100295602,0.0,SOVEREIGN
384,44.612488272895085,90.58324527713751,0.0,SOVEREIGN
385,66.61880773673872,90.58330501116298,0.0,SOVEREIGN
386,74.87326946197035,90.58338769959609,0.0,SOVEREIGN
387,62.54540852280229,90.5834912216685,0.0,SOVEREIGN
388,39.83637728481932,90.58361292227684,0.0,SOVEREIGN
389,25.537618065274074,90.58374968008012,0.0,SOVEREIGN
390,31.481177166211108,90.58389798755483,0.0,SOVEREIGN
391,52.74883298522025,90.58405404095497,0.0,SOVEREIGN
392,71.7418635267261,90.5842138378693,0.0,SOVEREIGN
393,72.74377106300737,90.58437327987407,0.0,SOVEREIGN
394,54.92548950674505,90.58452827764815,0.0,SOVEREIGN
395,33.03142633830153,90.58467485585469,0.0,SOVEREIGN
396,25.178647882899117,90.58480925509942,0.0,SOVEREIGN
397,37.8652311315132,90.58492802835048,0.0,SOVEREIGN
398,60.593185446803716,90.58502812934681,0.0,SOVEREIGN
399,74.55540989922825,90.58510699072785,0.0,SOVEREIGN
400,68.1983365417983,90.58516258988031,0.0,SOVEREIGN
401,46.78236490678889,90.58519350081367,0.0,SOVEREIGN
402,28.02894649205501,90.5851989307335,0.0,SOVEREIGN
403,27.456302955700433,90.58517874037481,0.0,SOVEREIGN
404,45.53828973739237,90.58513344757395,0.0,SOVEREIGN
405,67.31228654617283,90.5850642139872,0.0,SOVEREIGN
406,74.76058048357638,90.584972815297,0.0,SOVEREIGN
407,61.719800491633585,90.58486159566979,0.0,SOVEREIGN
408,38.98103062948224,90.58473340763351,0.0,SOVEREIGN
409,25.360321557845516,90.58459153891683,0.0,SOVEREIGN
410,32.12864147248144,90.58443962812638,0.0,SOVEREIGN
411,53.685289404348154,90.584281571425,0.0,SOVEREIGN
412,72.19240596085623,90.58412142260394,0.0,SOVEREIGN
413,72.33558122351691,90.58396328911259,0.0,SOVEREIGN
414,53.996339434319424,90.5838112267117,0.0,SOVEREIGN
415,32.350176219317945,90.58366913545255,0.0,SOVEREIGN
416,25.309023760106967,90.5835406596495,0.0,SOVEREIGN
417,38.69934857996914,90.58342909441176,0.0,SOVEREIGN
418,61.440822600407,90.58333730113138,0.0,SOVEREIGN
419,74.71515750317491,90.58326763409514,0.0,SOVEREIGN
420,67.53800543075575,90.58322188010246,0.0,SOVEREIGN
421,45.8483709033174,90.58320121263814,0.0,SOVEREIGN
422,27.594158075526522,90.58320616177518,0.0,SOVEREIGN
423,27.880502160132632,90.58323660057957,0.0,SOVEREIGN
424,46.47045697073205,90.58329174836591,0.0,SOVEREIGN
425,67.98106495872526,90.58337019072017,0.0,SOVEREIGN
426,74.61256421532013,90.58346991577616,0.0,SOVEREIGN
427,60.87747117280065,90.5835883658153,0.0,SOVEREIGN
428,38.141405347285925,90.58372250286618,0.0,SOVEREIGN
429,25.218179842649008,90.58386888662162,0.0,SOVEREIGN
430,32.80160383455858,90.58402376267455,0.0,SOVEREIGN
431,54.61648781722156,90.58418315881,0.0,SOVEREIGN
432,72.61128526178146,90.5843429868833,0.0,SOVEREIGN
433,71.89552397475421,90.58449914767152,0.0,SOVEREIGN
434,53.061487563359336,90.5846476360092,0.0,SOVEREIGN
435,31.69410808026214,90.58478464351155,0.0,SOVEREIGN
436,25.474627618952685,90.58490665625094,0.0,SOVEREIGN
437,39.54958929292903,90.58501054488086,0.0,SOVEREIGN
438,62.27213649953067,90.58509364489663,0.0,SOVEREIGN
439,74.83964262473778,90.58515382497373,0.0,SOVEREIGN
440,66.85265187721168,90.58518954163146,0.0,SOVEREIGN
441,44.92030025873466,90.58519987881958,0.0,SOVEREIGN
442,27.191337313099552,90.58518457141297,0.0,SOVEREIGN
443,28.33626047572238,90.58514401201143,0.0,SOVEREIGN
444,47.40765999835604,90.58507924087044,0.0,SOVEREIGN
445,68.62418879123882,90.58499191922098,0.0,SOVEREIGN
446,74.42943184020044,90.58488428666277,0.0,SOVEREIGN
447,60.019622364131656,90.58475910372363,0.0,SOVEREIGN
448,37.31869937806245,90.58461958105839,0.0,SOVEREIGN
